Outcome,Method,Category,TPR_gap_mean,TPR_gap_SD,TPR_gap_95CI,AUROC_mean,AUROC_SD,AUROC_95CI,Brier_mean,Sign_k_N,Pct_Reduction,AUROC_gap_Q
EUROD,GridSearch_TPR,In-processing,0.1346,0.0158,0.0197,0.8155,0.0296,0.0367,0.1418,5/5,19.5,0.005
EUROD,AdvDebiasing,In-processing,0.1005,0.0238,0.0296,0.7786,0.0032,0.004,0.1763,5/5,39.9,0.0115
EUROD,EqOdds_PP,Post-processing,0.0475,0.0441,0.0547,0.8299,0.0019,0.0023,0.136,5/5,71.6,0.0029
EUROD,SampleReweighting,Pre-processing,0.1832,0.033,0.041,0.8281,0.0027,0.0034,0.1367,0/5,-9.6,0.0069
EUROD,JTT,In-processing,0.0387,0.0128,0.0159,0.6616,0.0135,0.0168,0.1755,5/5,76.8,0.0194
EUROD,DIR,Pre-processing,0.1599,0.021,0.026,0.8292,0.0016,0.002,0.1364,3/5,4.4,0.0055
EUROD,ThreshOpt_EO,Post-processing,0.0494,0.0152,0.0189,0.8299,0.0019,0.0023,0.136,5/5,70.5,0.0029
EUROD,CorrelationRemover,Pre-processing,0.1795,0.0279,0.0347,0.8295,0.002,0.0025,0.1363,1/5,-7.4,0.0053
EUROD,ExpGrad_TPR,In-processing,0.0187,0.0178,0.0221,0.8194,0.0009,0.0011,0.1391,5/5,88.8,0.0038
EUROD,Reweighing,Pre-processing,0.1192,0.0328,0.0408,0.8296,0.0017,0.0021,0.1362,5/5,28.7,0.0048
EUROD,FairConstraints,In-processing,0.0178,0.0114,0.0141,0.8181,0.0039,0.0049,0.1398,5/5,89.3,0.0125
EUROD,ThreshOpt_TPR,Post-processing,0.0384,0.0339,0.042,0.8299,0.0019,0.0023,0.136,5/5,77.0,0.0029
EUROD,GerryFairClassifier,In-processing,0.2082,0.0278,0.0345,0.8299,0.0019,0.0023,0.136,0/5,-24.6,0.0029
EUROD,GroupCalibration,Post-processing,0.1862,0.0316,0.0393,0.8282,0.0023,0.0029,0.1374,0/5,-11.4,0.0029
EUROD,ExpGrad_EO,In-processing,0.0197,0.0128,0.0159,0.8194,0.0011,0.0014,0.1391,5/5,88.2,0.0036
EUROD,ThreshOpt_DP,Post-processing,0.0867,0.0547,0.0679,0.8299,0.0019,0.0023,0.136,4/5,48.1,0.0029
EUROD,GridSearch_EO,In-processing,0.0617,0.016,0.0199,0.749,0.0086,0.0107,0.1855,5/5,63.1,0.0337
EUROD,GroupDRO,In-processing,0.1744,0.0337,0.0418,0.8305,0.002,0.0025,0.1357,1/5,-4.4,0.0032
EUROD,FairSMOTE,Augmentation,0.1441,0.0303,0.0376,0.8302,0.0022,0.0027,0.1358,5/5,13.8,0.0057
EUROD,ExpGrad_DP,In-processing,0.1061,0.0101,0.0125,0.8084,0.001,0.0013,0.1425,5/5,36.6,0.0025
EUROD,PrejudiceRemover,In-processing,0.1067,0.0394,0.0489,0.8131,0.0037,0.0046,0.1438,5/5,36.2,0.0687
EUROD,DecoupledClassifier,In-processing,0.1873,0.0239,0.0296,0.8207,0.0035,0.0044,0.1399,0/5,-12.0,0.0091
EUROD,FairGBM,In-processing,0.1524,0.0262,0.0326,0.8294,0.0018,0.0022,0.1362,4/5,8.8,0.0052
EUROD,RejectOption,Post-processing,0.0691,0.0194,0.0241,0.8299,0.0019,0.0023,0.136,5/5,58.7,0.0029
EUROD,LFR,Pre-processing,0.1898,0.119,0.1477,0.5472,0.0599,0.0744,0.3001,2/5,-13.5,0.0128
EUROD,CTGAN,Augmentation,0.1694,0.0254,0.0316,0.8297,0.0021,0.0026,0.1361,2/5,-1.4,0.0043
LS,GridSearch_TPR,In-processing,0.0485,0.0367,0.0456,0.7335,0.0235,0.0292,0.1817,5/5,83.9,0.0488
LS,AdvDebiasing,In-processing,0.1434,0.022,0.0273,0.7455,0.0032,0.004,0.2068,5/5,52.4,0.0357
LS,EqOdds_PP,Post-processing,0.0668,0.0161,0.02,0.8049,0.0054,0.0067,0.1558,5/5,77.8,0.0331
LS,SampleReweighting,Pre-processing,0.298,0.0335,0.0416,0.8023,0.005,0.0063,0.1567,2/5,1.0,0.035
LS,JTT,In-processing,0.0414,0.0371,0.0461,0.5635,0.0197,0.0244,0.2036,5/5,86.3,0.0799
LS,DIR,Pre-processing,0.2736,0.0205,0.0254,0.8046,0.0041,0.0051,0.156,5/5,9.1,0.0336
LS,ThreshOpt_EO,Post-processing,0.042,0.0376,0.0466,0.8049,0.0054,0.0067,0.1558,5/5,86.1,0.0331
LS,CorrelationRemover,Pre-processing,0.2776,0.0251,0.0311,0.804,0.0048,0.006,0.1563,4/5,7.8,0.0365
LS,ExpGrad_TPR,In-processing,0.0187,0.0117,0.0145,0.7772,0.0038,0.0047,0.1651,5/5,93.8,0.0479
LS,Reweighing,Pre-processing,0.1835,0.0231,0.0287,0.8035,0.0043,0.0053,0.1564,5/5,39.1,0.0325
LS,FairConstraints,In-processing,0.0597,0.045,0.0559,0.7551,0.0101,0.0125,0.1718,5/5,80.2,0.0306
LS,ThreshOpt_TPR,Post-processing,0.0301,0.0255,0.0316,0.8049,0.0054,0.0067,0.1558,5/5,90.0,0.0331
LS,GerryFairClassifier,In-processing,0.3068,0.0171,0.0212,0.8049,0.0054,0.0067,0.1558,2/5,-1.9,0.0331
LS,GroupCalibration,Post-processing,0.3345,0.0324,0.0403,0.8032,0.0057,0.007,0.1572,1/5,-11.1,0.0331
LS,ExpGrad_EO,In-processing,0.017,0.0156,0.0193,0.775,0.0039,0.0048,0.1657,5/5,94.4,0.0451
LS,ThreshOpt_DP,Post-processing,0.1425,0.0463,0.0575,0.8049,0.0054,0.0067,0.1558,5/5,52.7,0.0331
LS,GridSearch_EO,In-processing,0.1351,0.0647,0.0804,0.7158,0.0084,0.0105,0.1991,5/5,55.1,0.0278
LS,GroupDRO,In-processing,0.3045,0.0205,0.0254,0.805,0.0053,0.0065,0.1558,1/5,-1.1,0.0346
LS,FairSMOTE,Augmentation,0.2527,0.0282,0.035,0.8035,0.0041,0.0051,0.1563,5/5,16.1,0.0342
LS,ExpGrad_DP,In-processing,0.1332,0.0324,0.0403,0.756,0.0046,0.0057,0.1715,5/5,55.8,0.0477
LS,PrejudiceRemover,In-processing,0.2942,0.0239,0.0296,0.7972,0.0039,0.0048,0.1587,2/5,2.3,0.0239
LS,DecoupledClassifier,In-processing,0.2959,0.0369,0.0459,0.7935,0.0051,0.0064,0.1602,2/5,1.7,0.0284
LS,FairGBM,In-processing,0.2654,0.0395,0.0491,0.804,0.0045,0.0055,0.1561,4/5,11.9,0.0277
LS,RejectOption,Post-processing,0.0732,0.033,0.041,0.8049,0.0054,0.0067,0.1558,5/5,75.7,0.0331
LS,LFR,Pre-processing,0.102,0.111,0.1378,0.5585,0.0413,0.0513,0.2396,4/5,66.1,0.0235
LS,CTGAN,Augmentation,0.3064,0.0316,0.0393,0.8051,0.0043,0.0054,0.1558,2/5,-1.8,0.0346
CASP,GridSearch_TPR,In-processing,0.1055,0.1095,0.136,0.8394,0.0273,0.0339,0.144,5/5,62.3,0.0277
CASP,AdvDebiasing,In-processing,0.1099,0.0592,0.0735,0.8463,0.006,0.0075,0.1567,5/5,60.8,0.0224
CASP,EqOdds_PP,Post-processing,0.06,0.0312,0.0387,0.883,0.0029,0.0037,0.1202,5/5,78.6,0.0168
CASP,SampleReweighting,Pre-processing,0.28,0.0293,0.0364,0.8805,0.0035,0.0043,0.1214,1/5,0.1,0.0183
CASP,JTT,In-processing,0.1488,0.043,0.0534,0.8386,0.0067,0.0083,0.1529,5/5,46.9,0.0103
CASP,DIR,Pre-processing,0.2463,0.0102,0.0127,0.8828,0.0029,0.0036,0.1203,5/5,12.1,0.0135
CASP,ThreshOpt_EO,Post-processing,0.0341,0.0226,0.0281,0.883,0.0029,0.0037,0.1202,5/5,87.8,0.0168
CASP,CorrelationRemover,Pre-processing,0.2436,0.0296,0.0368,0.8828,0.0026,0.0032,0.1205,5/5,13.1,0.0153
CASP,ExpGrad_TPR,In-processing,0.0209,0.0097,0.0121,0.8629,0.0045,0.0056,0.1296,5/5,92.5,0.0243
CASP,Reweighing,Pre-processing,0.1769,0.0317,0.0394,0.8821,0.0032,0.004,0.1208,5/5,36.9,0.0147
CASP,FairConstraints,In-processing,0.0693,0.0463,0.0575,0.8247,0.0087,0.0108,0.1454,5/5,75.3,0.0411
CASP,ThreshOpt_TPR,Post-processing,0.0372,0.0175,0.0217,0.883,0.0029,0.0037,0.1202,5/5,86.7,0.0168
CASP,GerryFairClassifier,In-processing,0.2736,0.03,0.0372,0.883,0.0029,0.0037,0.1202,3/5,2.3,0.0168
CASP,GroupCalibration,Post-processing,0.3034,0.016,0.0199,0.8813,0.0027,0.0034,0.1221,2/5,-8.3,0.0168
CASP,ExpGrad_EO,In-processing,0.0231,0.0116,0.0144,0.8626,0.0042,0.0053,0.1297,5/5,91.8,0.0213
CASP,ThreshOpt_DP,Post-processing,0.2326,0.0337,0.0419,0.883,0.0029,0.0037,0.1202,5/5,17.0,0.0168
CASP,GridSearch_EO,In-processing,0.1408,0.1014,0.126,0.799,0.0068,0.0085,0.1766,5/5,49.8,0.0284
CASP,GroupDRO,In-processing,0.2731,0.0365,0.0453,0.883,0.0029,0.0036,0.1202,3/5,2.5,0.0168
CASP,FairSMOTE,Augmentation,0.2474,0.0292,0.0363,0.8818,0.0029,0.0035,0.1207,5/5,11.7,0.0189
CASP,ExpGrad_DP,In-processing,0.1754,0.0184,0.0228,0.8276,0.0061,0.0076,0.1444,5/5,37.4,0.0237
CASP,PrejudiceRemover,In-processing,0.2531,0.0321,0.0399,0.8787,0.0034,0.0043,0.1223,4/5,9.7,0.007
CASP,DecoupledClassifier,In-processing,0.2624,0.0166,0.0206,0.8773,0.0031,0.0038,0.123,3/5,6.4,0.0095
CASP,FairGBM,In-processing,0.2445,0.0425,0.0528,0.8824,0.0036,0.0045,0.1207,4/5,12.7,0.0128
CASP,RejectOption,Post-processing,0.0279,0.0193,0.024,0.883,0.0029,0.0037,0.1202,5/5,90.0,0.0168
CASP,LFR,Pre-processing,0.0998,0.0936,0.1162,0.6102,0.0752,0.0934,0.2301,5/5,64.4,0.0435
CASP,CTGAN,Augmentation,0.2874,0.0211,0.0261,0.8829,0.003,0.0037,0.1204,2/5,-2.6,0.0179
SRH,GridSearch_TPR,In-processing,0.0974,0.095,0.1179,0.873,0.0214,0.0266,0.1394,4/5,46.3,0.0316
SRH,AdvDebiasing,In-processing,0.0714,0.021,0.0261,0.8565,0.0033,0.0041,0.168,5/5,60.6,0.0316
SRH,EqOdds_PP,Post-processing,0.0416,0.0297,0.0368,0.893,0.0058,0.0073,0.1258,5/5,77.0,0.0277
SRH,SampleReweighting,Pre-processing,0.1613,0.0247,0.0306,0.8917,0.0059,0.0074,0.1264,5/5,11.0,0.0284
SRH,JTT,In-processing,0.1177,0.0268,0.0333,0.8536,0.0026,0.0032,0.164,5/5,35.0,0.035
SRH,DIR,Pre-processing,0.1402,0.0424,0.0527,0.8926,0.0058,0.0072,0.1261,5/5,22.6,0.0271
SRH,ThreshOpt_EO,Post-processing,0.0353,0.0103,0.0128,0.893,0.0058,0.0073,0.1258,5/5,80.5,0.0277
SRH,CorrelationRemover,Pre-processing,0.135,0.0239,0.0296,0.8935,0.0055,0.0069,0.1254,5/5,25.5,0.0274
SRH,ExpGrad_TPR,In-processing,0.0243,0.0287,0.0357,0.8852,0.006,0.0074,0.1297,5/5,86.6,0.0285
SRH,Reweighing,Pre-processing,0.1035,0.0293,0.0363,0.8924,0.0054,0.0068,0.126,5/5,42.9,0.0261
SRH,FairConstraints,In-processing,0.0704,0.0324,0.0402,0.8649,0.0073,0.0091,0.1404,5/5,61.2,0.027
SRH,ThreshOpt_TPR,Post-processing,0.0311,0.0193,0.0239,0.893,0.0058,0.0073,0.1258,5/5,82.8,0.0277
SRH,GerryFairClassifier,In-processing,0.1888,0.034,0.0422,0.893,0.0058,0.0073,0.1258,3/5,-4.2,0.0277
SRH,GroupCalibration,Post-processing,0.1733,0.0277,0.0343,0.8924,0.0063,0.0079,0.1274,5/5,4.4,0.0277
SRH,ExpGrad_EO,In-processing,0.0254,0.0181,0.0224,0.8799,0.0048,0.0059,0.1324,5/5,86.0,0.026
SRH,ThreshOpt_DP,Post-processing,0.2182,0.0223,0.0277,0.893,0.0058,0.0073,0.1258,2/5,-20.4,0.0277
SRH,GridSearch_EO,In-processing,0.0477,0.01,0.0124,0.8171,0.0052,0.0065,0.1866,5/5,73.7,0.0309
SRH,GroupDRO,In-processing,0.178,0.0331,0.0411,0.8928,0.0059,0.0073,0.1258,3/5,1.8,0.0269
SRH,FairSMOTE,Augmentation,0.1613,0.027,0.0335,0.8927,0.0055,0.0068,0.1261,5/5,11.0,0.0279
SRH,ExpGrad_DP,In-processing,0.1392,0.0163,0.0203,0.8625,0.0048,0.0059,0.142,5/5,23.2,0.0265
SRH,PrejudiceRemover,In-processing,0.148,0.039,0.0484,0.8903,0.0054,0.0068,0.1273,4/5,18.3,0.0256
SRH,DecoupledClassifier,In-processing,0.1326,0.0301,0.0374,0.888,0.0059,0.0073,0.1285,5/5,26.9,0.0267
SRH,FairGBM,In-processing,0.1499,0.0383,0.0475,0.8907,0.0054,0.0067,0.1271,5/5,17.3,0.0228
SRH,RejectOption,Post-processing,0.0173,0.0064,0.0079,0.893,0.0058,0.0073,0.1258,5/5,90.5,0.0277
SRH,LFR,Pre-processing,0.1101,0.0602,0.0747,0.6146,0.0706,0.0877,0.2436,4/5,39.3,0.0147
SRH,CTGAN,Augmentation,0.1718,0.0382,0.0474,0.8926,0.0058,0.0072,0.126,3/5,5.2,0.0275
