Fold,Outcome,Method,AUROC,Sensitivity,Specificity,TPR_gap,TPR_gap_bin,TPR_gap_signed,Brier,AUROC_gap_Q,Spec_at_Sens80,Spec_at_Sens90,PR_AUC
1,CASP,ThreshOpt_EO,0.8845,0.5098,0.9387,0.0065,0.0012,0.0065,0.1199,0.0153,0.7966,0.6608,0.7826
1,CASP,ThreshOpt_DP,0.8845,0.5364,0.9137,0.2565,0.1624,-0.2565,0.1199,0.0153,0.7966,0.6608,0.7826
1,CASP,EqOdds_PP,0.8845,0.6444,0.815,0.0325,0.0372,0.0325,0.1199,0.0153,0.7966,0.6608,0.7826
1,CASP,RejectOption,0.8845,0.6913,0.8702,0.0072,0.0959,0.0072,0.1199,0.0153,0.7966,0.6608,0.7826
1,CASP,CTGAN,0.8852,0.7783,0.8145,0.3151,0.2289,0.3151,0.1196,0.0176,0.7951,0.6656,0.7839
1,CASP,FairSMOTE,0.883,0.7863,0.8082,0.239,0.1592,0.239,0.12,0.0164,0.7932,0.6514,0.7823
1,CASP,SampleReweighting,0.8824,0.773,0.8199,0.2882,0.2032,0.2882,0.1209,0.0166,0.7973,0.6581,0.7796
1,CASP,GroupCalibration,0.8822,0.8019,0.7951,0.325,0.2359,0.325,0.122,0.0153,0.7974,0.6545,0.7789
1,CASP,JTT,0.8371,0.6943,0.8012,0.1203,0.0815,0.1203,0.154,0.0242,0.6948,0.5331,0.7192
1,CASP,GroupDRO,0.8843,0.7999,0.7993,0.2912,0.2074,0.2912,0.1199,0.0145,0.7993,0.6574,0.7826
1,SRH,BASELINE,0.8933,0.786,0.834,0.1491,0.098,0.1491,0.1255,0.046,0.8185,0.695,0.8325
1,SRH,Reweighing,0.8924,0.8412,0.7809,0.0669,0.031,0.0669,0.1261,0.0422,0.8166,0.6838,0.8311
1,SRH,DIR,0.892,0.8359,0.7789,0.09,0.047,0.09,0.1264,0.0468,0.8196,0.6821,0.8287
1,SRH,LFR,0.5674,0.457,0.6462,0.1363,0.0867,-0.1363,0.2639,0.0109,0.252,0.1314,0.4378
1,SRH,CorrelationRemover,0.8928,0.8076,0.8073,0.1034,0.0631,0.1034,0.126,0.0447,0.8182,0.6868,0.8296
1,SRH,PrejudiceRemover,0.8886,0.8183,0.8038,0.1127,0.0621,0.1127,0.128,0.0309,0.8181,0.6723,0.8244
1,SRH,ExpGrad_DP,0.8611,0.7916,0.7714,0.1344,0.1066,-0.1344,0.1422,0.0287,0.7615,0.6108,0.7858
1,SRH,ExpGrad_EO,0.879,0.8058,0.7921,0.0254,0.0302,-0.0254,0.1326,0.0338,0.7987,0.6571,0.815
1,SRH,ExpGrad_TPR,0.8829,0.8063,0.8012,0.001,0.0185,-0.001,0.1305,0.0388,0.8076,0.6615,0.8191
1,SRH,GridSearch_TPR,0.8582,0.7573,0.8017,0.0397,0.071,-0.0397,0.1495,0.0494,0.7647,0.6092,0.7743
1,SRH,GridSearch_EO,0.8181,0.8058,0.6803,0.057,0.0231,0.057,0.1873,0.0671,0.6865,0.5391,0.6991
1,SRH,AdvDebiasing,0.8602,0.7679,0.7941,0.036,0.0119,0.036,0.1655,0.0442,0.7559,0.6055,0.7794
1,SRH,FairGBM,0.8906,0.8236,0.794,0.1117,0.0683,0.1117,0.1272,0.0386,0.8198,0.6809,0.8249
1,SRH,FairConstraints,0.8671,0.7871,0.7882,0.0916,0.0852,-0.0916,0.1384,0.028,0.7756,0.6249,0.7985
1,SRH,DecoupledClassifier,0.8889,0.7988,0.8122,0.0992,0.0595,0.0992,0.1283,0.0479,0.8119,0.6794,0.8229
1,SRH,GerryFairClassifier,0.8933,0.6952,0.8888,0.183,0.1168,0.183,0.1255,0.046,0.8185,0.695,0.8325
1,SRH,ThreshOpt_TPR,0.8933,0.7106,0.8766,0.0297,0.0274,-0.0297,0.1255,0.046,0.8185,0.695,0.8325
1,SRH,ThreshOpt_EO,0.8933,0.7389,0.8498,0.041,0.0479,-0.041,0.1255,0.046,0.8185,0.695,0.8325
1,SRH,ThreshOpt_DP,0.8933,0.6723,0.8877,0.2434,0.1631,-0.2434,0.1255,0.046,0.8185,0.695,0.8325
1,SRH,EqOdds_PP,0.8933,0.6643,0.8411,0.0239,0.0746,-0.0239,0.1255,0.046,0.8185,0.695,0.8325
1,SRH,RejectOption,0.8933,0.8002,0.8137,0.0271,0.0811,-0.0271,0.1255,0.046,0.8185,0.695,0.8325
1,SRH,CTGAN,0.8928,0.8385,0.7761,0.1196,0.0834,0.1196,0.1259,0.044,0.8226,0.6887,0.8306
1,SRH,FairSMOTE,0.893,0.8114,0.8102,0.1245,0.0896,0.1245,0.1259,0.0449,0.8199,0.6906,0.8296
1,SRH,SampleReweighting,0.891,0.8191,0.8005,0.1297,0.0875,0.1297,0.127,0.0469,0.821,0.6837,0.8277
1,SRH,GroupCalibration,0.8929,0.7788,0.8393,0.1431,0.0896,0.1431,0.1273,0.046,0.8195,0.6943,0.831
1,SRH,JTT,0.8525,0.8012,0.729,0.1093,0.089,0.1093,0.164,0.0344,0.7299,0.5904,0.7775
1,SRH,GroupDRO,0.8937,0.8092,0.8081,0.1421,0.0916,0.1421,0.1253,0.0411,0.8182,0.6841,0.8327
2,EUROD,BASELINE,0.8303,0.6988,0.7939,0.1714,0.1055,0.1714,0.1358,0.0033,0.6883,0.5186,0.6744
2,EUROD,Reweighing,0.8302,0.7531,0.7427,0.112,0.0572,0.112,0.1359,0.0003,0.6905,0.5134,0.6728
2,EUROD,DIR,0.8297,0.7542,0.7408,0.1742,0.1148,0.1742,0.1362,0.0029,0.6906,0.5227,0.6718
2,EUROD,LFR,0.5351,0.5775,0.4627,0.2126,0.1589,-0.2126,0.2369,0.0213,0.2326,0.1141,0.2963
2,EUROD,CorrelationRemover,0.8311,0.7182,0.7776,0.1915,0.1257,0.1915,0.1361,0.0019,0.6929,0.5261,0.6706
2,EUROD,PrejudiceRemover,0.8089,0.6694,0.791,0.1344,0.082,0.1344,0.1448,0.0798,0.6531,0.4669,0.6268
2,EUROD,ExpGrad_DP,0.8068,0.6503,0.7987,0.0941,0.0616,-0.0941,0.1426,0.0043,0.6447,0.4568,0.6436
2,EUROD,ExpGrad_EO,0.819,0.7237,0.7569,0.0127,0.0055,0.0127,0.1389,0.0053,0.6674,0.4818,0.6599
2,EUROD,ExpGrad_TPR,0.819,0.7234,0.7577,0.0114,0.0051,0.0114,0.139,0.0058,0.669,0.4814,0.6597
2,EUROD,GridSearch_TPR,0.8281,0.759,0.7389,0.1517,0.1064,0.1517,0.1365,0.0031,0.6804,0.5038,0.6701
2,EUROD,GridSearch_EO,0.735,0.6326,0.7055,0.0362,0.0234,-0.0362,0.1881,0.0857,0.4761,0.3111,0.5466
2,EUROD,AdvDebiasing,0.7817,0.6345,0.7886,0.1033,0.0605,0.1033,0.1732,0.0074,0.5976,0.3831,0.6041
2,EUROD,FairGBM,0.8311,0.7234,0.7777,0.1542,0.0924,0.1542,0.1358,0.0005,0.6916,0.5156,0.6752
2,EUROD,FairConstraints,0.8134,0.7417,0.725,0.0173,0.0464,-0.0173,0.141,0.0202,0.6553,0.4634,0.6505
2,EUROD,DecoupledClassifier,0.8214,0.7237,0.7625,0.1813,0.1013,0.1813,0.1398,0.0077,0.6652,0.5071,0.6555
2,EUROD,GerryFairClassifier,0.8303,0.4405,0.9396,0.2151,0.1267,0.2151,0.1358,0.0033,0.6883,0.5186,0.6744
2,EUROD,ThreshOpt_TPR,0.8303,0.4471,0.9324,0.0315,0.0457,-0.0315,0.1358,0.0033,0.6883,0.5186,0.6744
2,EUROD,ThreshOpt_EO,0.8303,0.4298,0.9315,0.0343,0.0379,-0.0343,0.1358,0.0033,0.6883,0.5186,0.6744
2,EUROD,ThreshOpt_DP,0.8303,0.4857,0.9145,0.1292,0.0873,-0.1292,0.1358,0.0033,0.6883,0.5186,0.6744
2,EUROD,EqOdds_PP,0.8303,0.6076,0.8112,0.0089,0.0388,0.0089,0.1358,0.0033,0.6883,0.5186,0.6744
2,EUROD,RejectOption,0.8303,0.6481,0.8315,0.0468,0.0248,0.0468,0.1358,0.0033,0.6883,0.5186,0.6744
2,EUROD,CTGAN,0.8301,0.7057,0.7881,0.1539,0.1025,0.1539,0.1359,0.0061,0.6914,0.5136,0.6734
2,EUROD,FairSMOTE,0.8315,0.7256,0.7712,0.1421,0.0837,0.1421,0.1354,0.0033,0.6908,0.5148,0.6752
2,EUROD,SampleReweighting,0.8279,0.7303,0.7653,0.1741,0.1147,0.1741,0.137,0.0033,0.6845,0.5056,0.6661
2,EUROD,GroupCalibration,0.83,0.7028,0.7889,0.1785,0.1047,0.1785,0.1372,0.0033,0.6897,0.5147,0.6732
2,EUROD,JTT,0.6807,0.532,0.7157,0.0285,0.0298,0.0285,0.1757,0.0144,0.4033,0.2495,0.4905
2,EUROD,GroupDRO,0.8306,0.7377,0.7665,0.1728,0.1093,0.1728,0.1357,0.003,0.688,0.5188,0.6756
2,LS,BASELINE,0.8095,0.7104,0.742,0.2759,0.1649,0.2759,0.1547,0.037,0.6477,0.4879,0.6592
2,LS,Reweighing,0.8058,0.7501,0.6982,0.1642,0.0643,0.1642,0.1559,0.0337,0.6397,0.4783,0.6555
2,LS,DIR,0.8084,0.7265,0.7246,0.2537,0.1483,0.2537,0.1555,0.0374,0.6535,0.4885,0.6526
2,LS,LFR,0.5738,0.3946,0.7293,0.0343,0.0944,-0.0343,0.2158,0.0522,0.2426,0.1119,0.3811
2,LS,CorrelationRemover,0.8068,0.7343,0.7159,0.256,0.1514,0.256,0.156,0.0385,0.6422,0.4877,0.6536
2,LS,PrejudiceRemover,0.801,0.721,0.7229,0.2808,0.1742,0.2808,0.1582,0.025,0.6422,0.4791,0.6446
2,LS,ExpGrad_DP,0.7544,0.6832,0.6935,0.1428,0.1144,-0.1428,0.1722,0.0475,0.5457,0.3615,0.5863
2,LS,ExpGrad_EO,0.7743,0.7081,0.6967,0.0113,0.01,-0.0113,0.1662,0.0447,0.5856,0.4152,0.6103
2,LS,ExpGrad_TPR,0.7756,0.6952,0.708,0.0181,0.0161,0.0181,0.1659,0.0478,0.5887,0.4169,0.6109
2,LS,GridSearch_TPR,0.6992,0.6225,0.6695,0.0319,0.1257,0.0319,0.1888,0.0617,0.4439,0.2734,0.5087
2,LS,GridSearch_EO,0.7117,0.6455,0.6564,0.0685,0.041,0.0685,0.2038,0.0298,0.4788,0.3154,0.5194
2,LS,AdvDebiasing,0.7426,0.6225,0.7326,0.129,0.0527,0.129,0.2094,0.0298,0.5274,0.3544,0.5663
2,LS,FairGBM,0.8083,0.6803,0.7741,0.2566,0.1481,0.2566,0.1549,0.0343,0.6488,0.4863,0.6573
2,LS,FairConstraints,0.7654,0.6293,0.7563,0.0524,0.0739,-0.0524,0.1692,0.0109,0.5629,0.3951,0.5959
2,LS,DecoupledClassifier,0.7997,0.7129,0.7345,0.2942,0.1912,0.2942,0.1587,0.0184,0.635,0.4795,0.6414
2,LS,GerryFairClassifier,0.8095,0.433,0.9154,0.288,0.1657,0.288,0.1547,0.037,0.6477,0.4879,0.6592
2,LS,ThreshOpt_TPR,0.8095,0.4172,0.9167,0.0677,0.0598,-0.0677,0.1547,0.037,0.6477,0.4879,0.6592
2,LS,ThreshOpt_EO,0.8095,0.3981,0.9171,0.0944,0.0845,-0.0944,0.1547,0.037,0.6477,0.4879,0.6592
2,LS,ThreshOpt_DP,0.8095,0.4081,0.9088,0.2176,0.149,-0.2176,0.1547,0.037,0.6477,0.4879,0.6592
2,LS,EqOdds_PP,0.8095,0.5715,0.768,0.0435,0.0495,0.0435,0.1547,0.037,0.6477,0.4879,0.6592
2,LS,RejectOption,0.8095,0.6287,0.8057,0.0614,0.0659,0.0614,0.1547,0.037,0.6477,0.4879,0.6592
2,LS,CTGAN,0.8087,0.7233,0.726,0.2614,0.1534,0.2614,0.1553,0.0418,0.6477,0.4907,0.6558
2,LS,FairSMOTE,0.8075,0.6858,0.7675,0.2675,0.1573,0.2675,0.1555,0.0285,0.6483,0.4921,0.6548
2,LS,SampleReweighting,0.804,0.7,0.744,0.2555,0.1502,0.2555,0.1567,0.0399,0.6411,0.4769,0.6494
2,LS,GroupCalibration,0.8074,0.7201,0.7362,0.3437,0.2198,0.3437,0.1561,0.037,0.649,0.4819,0.6573
2,LS,JTT,0.5394,0.1443,0.9434,0.0412,0.0017,0.0412,0.2064,0.1168,0.2217,0.147,0.3883
2,LS,GroupDRO,0.809,0.7023,0.7541,0.2911,0.179,0.2911,0.1548,0.0343,0.6509,0.4863,0.6593
2,CASP,BASELINE,0.8851,0.8072,0.7839,0.3025,0.2153,0.3025,0.1196,0.0048,0.7913,0.6603,0.7842
2,CASP,Reweighing,0.8851,0.7932,0.8015,0.1894,0.0988,0.1894,0.1193,0.006,0.7921,0.663,0.7843
2,CASP,DIR,0.8857,0.8235,0.7743,0.2498,0.164,0.2498,0.1191,0.0005,0.7969,0.6603,0.7861
2,CASP,LFR,0.545,0.4451,0.623,0.0539,0.0058,0.0539,0.2077,0.0444,0.2245,0.1051,0.3457
2,CASP,CorrelationRemover,0.8849,0.7719,0.815,0.2887,0.1967,0.2887,0.1199,0.004,0.795,0.6576,0.7828
2,CASP,PrejudiceRemover,0.881,0.7686,0.8162,0.3032,0.2034,0.3032,0.1223,0.001,0.7849,0.6474,0.7739
2,CASP,ExpGrad_DP,0.8328,0.762,0.7424,0.1582,0.1309,-0.1582,0.1427,0.0209,0.702,0.5176,0.6928
2,CASP,ExpGrad_EO,0.8663,0.7822,0.7809,0.0373,0.0135,0.0373,0.1285,0.0156,0.7635,0.6175,0.7493
2,CASP,ExpGrad_TPR,0.8651,0.7789,0.7814,0.0238,0.0028,0.0238,0.1292,0.0208,0.7646,0.6123,0.7453
2,CASP,GridSearch_TPR,0.8827,0.7796,0.8104,0.2991,0.2053,0.2991,0.1212,0.0073,0.7871,0.657,0.7773
2,CASP,GridSearch_EO,0.7895,0.7144,0.7234,0.2996,0.1984,0.2996,0.1605,0.0848,0.6367,0.4433,0.6209
2,CASP,AdvDebiasing,0.8541,0.7387,0.8033,0.2012,0.1212,0.2012,0.1506,0.0132,0.7358,0.5589,0.7378
2,CASP,FairGBM,0.8835,0.7912,0.8026,0.293,0.2009,0.293,0.1204,0.0001,0.7955,0.6517,0.7805
2,CASP,FairConstraints,0.819,0.7138,0.7696,0.0162,0.0423,-0.0162,0.1483,0.072,0.6701,0.5055,0.6682
2,CASP,DecoupledClassifier,0.8794,0.8168,0.7644,0.2734,0.2053,0.2734,0.1224,0.0015,0.7822,0.6523,0.7751
2,CASP,GerryFairClassifier,0.8851,0.5775,0.9283,0.3138,0.198,0.3138,0.1196,0.0048,0.7913,0.6603,0.7842
2,CASP,ThreshOpt_TPR,0.8851,0.6041,0.9143,0.05,0.0226,0.05,0.1196,0.0048,0.7913,0.6603,0.7842
2,CASP,ThreshOpt_EO,0.8851,0.5961,0.8974,0.0624,0.0311,0.0624,0.1196,0.0048,0.7913,0.6603,0.7842
2,CASP,ThreshOpt_DP,0.8851,0.5449,0.9153,0.2249,0.1688,-0.2249,0.1196,0.0048,0.7913,0.6603,0.7842
2,CASP,EqOdds_PP,0.8851,0.6689,0.7944,0.0956,0.0291,0.0956,0.1196,0.0048,0.7913,0.6603,0.7842
2,CASP,RejectOption,0.8851,0.7084,0.8559,0.053,0.0691,0.053,0.1196,0.0048,0.7913,0.6603,0.7842
2,CASP,CTGAN,0.886,0.8032,0.7944,0.2993,0.2143,0.2993,0.1188,0.0066,0.7993,0.6643,0.7865
2,CASP,FairSMOTE,0.8854,0.8122,0.7809,0.2869,0.2105,0.2869,0.1192,0.0041,0.7932,0.6543,0.7846
2,CASP,SampleReweighting,0.8834,0.7806,0.8104,0.3157,0.2238,0.3157,0.12,0.009,0.7955,0.6504,0.7817
2,CASP,GroupCalibration,0.8834,0.8221,0.7719,0.2963,0.2182,0.2963,0.1217,0.0048,0.7929,0.6557,0.7801
2,CASP,JTT,0.8491,0.7271,0.7992,0.2072,0.136,0.2072,0.1503,0.0026,0.7259,0.5301,0.7388
2,CASP,GroupDRO,0.8862,0.8039,0.7953,0.3034,0.2186,0.3034,0.1189,0.0067,0.7996,0.6587,0.7862
2,SRH,BASELINE,0.8949,0.7874,0.832,0.1876,0.1273,0.1876,0.1248,0.0295,0.8184,0.6956,0.8366
2,SRH,Reweighing,0.8943,0.8122,0.8094,0.1069,0.0529,0.1069,0.1252,0.0296,0.8206,0.6895,0.837
2,SRH,DIR,0.8943,0.8007,0.8176,0.1376,0.0795,0.1376,0.1252,0.0305,0.819,0.6917,0.8359
2,SRH,LFR,0.6476,0.5549,0.6592,0.0309,0.0398,-0.0309,0.2284,0.0314,0.3504,0.1926,0.522
2,SRH,CorrelationRemover,0.8955,0.7962,0.8229,0.1582,0.1046,0.1582,0.1244,0.0293,0.8173,0.6904,0.8372
2,SRH,PrejudiceRemover,0.8932,0.8013,0.8152,0.1456,0.0871,0.1456,0.1259,0.0288,0.8167,0.6785,0.8323
2,SRH,ExpGrad_DP,0.865,0.7712,0.7897,0.1429,0.0902,-0.1429,0.1404,0.0263,0.7657,0.6135,0.7969
2,SRH,ExpGrad_EO,0.8818,0.797,0.7995,0.0082,0.009,-0.0082,0.1313,0.0224,0.7962,0.6531,0.8218
2,SRH,ExpGrad_TPR,0.888,0.7858,0.8225,0.0162,0.0061,0.0162,0.128,0.0315,0.8106,0.664,0.8274
2,SRH,GridSearch_TPR,0.8941,0.8029,0.8164,0.1549,0.103,0.1549,0.1252,0.0323,0.8211,0.6785,0.835
2,SRH,GridSearch_EO,0.8243,0.7603,0.736,0.0589,0.0258,0.0589,0.1863,0.0437,0.6883,0.5436,0.7128
2,SRH,AdvDebiasing,0.8595,0.8029,0.7496,0.079,0.0468,0.079,0.1656,0.0349,0.7528,0.6099,0.7822
2,SRH,FairGBM,0.8923,0.7864,0.831,0.1582,0.0933,0.1582,0.1265,0.0274,0.8205,0.6856,0.8287
2,SRH,FairConstraints,0.8719,0.7821,0.8046,0.0835,0.0683,-0.0835,0.1364,0.0199,0.7835,0.6347,0.8072
2,SRH,DecoupledClassifier,0.8918,0.8074,0.8026,0.1455,0.0918,0.1455,0.1262,0.0244,0.8149,0.6816,0.833
2,SRH,GerryFairClassifier,0.8949,0.6947,0.8889,0.1727,0.1048,0.1727,0.1248,0.0295,0.8184,0.6956,0.8366
2,SRH,ThreshOpt_TPR,0.8949,0.6846,0.8936,0.0028,0.0074,-0.0028,0.1248,0.0295,0.8184,0.6956,0.8366
2,SRH,ThreshOpt_EO,0.8949,0.7006,0.8698,0.0227,0.0265,-0.0227,0.1248,0.0295,0.8184,0.6956,0.8366
2,SRH,ThreshOpt_DP,0.8949,0.6897,0.8789,0.2193,0.1583,-0.2193,0.1248,0.0295,0.8184,0.6956,0.8366
2,SRH,EqOdds_PP,0.8949,0.6993,0.8317,0.0493,0.0048,0.0493,0.1248,0.0295,0.8184,0.6956,0.8366
2,SRH,RejectOption,0.8949,0.7968,0.8187,0.0158,0.0772,-0.0158,0.1248,0.0295,0.8184,0.6956,0.8366
2,SRH,CTGAN,0.8952,0.7898,0.8249,0.1887,0.1324,0.1887,0.1247,0.0285,0.8167,0.6914,0.8374
2,SRH,FairSMOTE,0.8953,0.7925,0.8237,0.1785,0.1237,0.1785,0.1247,0.0318,0.8168,0.6923,0.8366
2,SRH,SampleReweighting,0.8949,0.7896,0.831,0.1819,0.1321,0.1819,0.1246,0.0293,0.8235,0.6941,0.8363
2,SRH,GroupCalibration,0.8941,0.7792,0.8404,0.1729,0.1131,0.1729,0.1266,0.0295,0.8194,0.6939,0.8329
2,SRH,JTT,0.8566,0.7643,0.7706,0.1089,0.0702,0.1089,0.162,0.0447,0.7358,0.5824,0.7847
2,SRH,GroupDRO,0.8951,0.8114,0.809,0.1685,0.1128,0.1685,0.1247,0.0318,0.8232,0.6954,0.8368
3,EUROD,BASELINE,0.8323,0.7143,0.7864,0.1701,0.0979,0.1701,0.1342,0.0015,0.7007,0.5035,0.6782
3,EUROD,Reweighing,0.8321,0.7451,0.7584,0.1072,0.0405,0.1072,0.1342,0.0055,0.691,0.5075,0.6791
3,EUROD,DIR,0.8315,0.7073,0.7931,0.1316,0.0754,0.1316,0.1345,0.0059,0.6952,0.502,0.6773
3,EUROD,LFR,0.6532,0.5869,0.6319,0.3731,0.246,0.3731,0.2773,0.0086,0.3708,0.2256,0.4181
3,EUROD,CorrelationRemover,0.8302,0.7558,0.7453,0.1572,0.0957,0.1572,0.1349,0.0068,0.6905,0.4875,0.6739
3,EUROD,PrejudiceRemover,0.8153,0.7205,0.7603,0.062,0.0171,0.062,0.1416,0.0616,0.6651,0.4716,0.6406
3,EUROD,ExpGrad_DP,0.8088,0.7297,0.7387,0.1192,0.0744,-0.1192,0.1423,0.0019,0.6557,0.4502,0.6415
3,EUROD,ExpGrad_EO,0.8197,0.7565,0.7357,0.0317,0.0314,-0.0317,0.1388,0.0024,0.6725,0.4726,0.6564
3,EUROD,ExpGrad_TPR,0.8193,0.7422,0.7483,0.0391,0.0341,-0.0391,0.1389,0.0027,0.6712,0.4717,0.6557
3,EUROD,GridSearch_TPR,0.7627,0.693,0.7006,0.1193,0.0523,-0.1193,0.162,0.0059,0.5565,0.3782,0.5551
3,EUROD,GridSearch_EO,0.7563,0.657,0.7247,0.0757,0.0237,-0.0757,0.1837,0.0009,0.5445,0.3496,0.5626
3,EUROD,AdvDebiasing,0.7821,0.6735,0.745,0.1054,0.0555,0.1054,0.1766,0.005,0.5922,0.3959,0.6016
3,EUROD,FairGBM,0.8295,0.7084,0.7971,0.1487,0.0739,0.1487,0.1348,0.0062,0.6877,0.4931,0.6769
3,EUROD,FairConstraints,0.8229,0.7264,0.7666,0.0264,0.0442,-0.0264,0.1375,0.0052,0.6775,0.4876,0.6621
3,EUROD,DecoupledClassifier,0.8213,0.7161,0.77,0.177,0.1,0.177,0.1384,0.0011,0.6666,0.4936,0.6598
3,EUROD,GerryFairClassifier,0.8323,0.4491,0.9429,0.2008,0.1376,0.2008,0.1342,0.0015,0.7007,0.5035,0.6782
3,EUROD,ThreshOpt_TPR,0.8323,0.4811,0.9298,0.0087,0.0019,-0.0087,0.1342,0.0015,0.7007,0.5035,0.6782
3,EUROD,ThreshOpt_EO,0.8323,0.4227,0.9445,0.0351,0.013,-0.0351,0.1342,0.0015,0.7007,0.5035,0.6782
3,EUROD,ThreshOpt_DP,0.8323,0.4572,0.9344,0.1187,0.0348,-0.1187,0.1342,0.0015,0.7007,0.5035,0.6782
3,EUROD,EqOdds_PP,0.8323,0.6232,0.8034,0.0292,0.0266,0.0292,0.1342,0.0015,0.7007,0.5035,0.6782
3,EUROD,RejectOption,0.8323,0.6647,0.8303,0.0589,0.0033,0.0589,0.1342,0.0015,0.7007,0.5035,0.6782
3,EUROD,CTGAN,0.8324,0.7014,0.7992,0.1692,0.0998,0.1692,0.134,0.0035,0.693,0.5085,0.6801
3,EUROD,FairSMOTE,0.8312,0.7235,0.7782,0.1478,0.0661,0.1478,0.1343,0.0044,0.688,0.5056,0.68
3,EUROD,SampleReweighting,0.832,0.7459,0.7579,0.1724,0.0953,0.1724,0.1343,0.0032,0.6888,0.5086,0.6772
3,EUROD,GroupCalibration,0.8289,0.6992,0.803,0.2072,0.1256,0.2072,0.135,0.0015,0.6977,0.5031,0.6773
3,EUROD,JTT,0.6691,0.4209,0.8175,0.0335,0.0493,-0.0335,0.1767,0.001,0.3632,0.2189,0.486
3,EUROD,GroupDRO,0.8328,0.7279,0.7771,0.1581,0.0883,0.1581,0.1336,0.0011,0.6965,0.5035,0.6811
3,LS,BASELINE,0.8013,0.7735,0.6528,0.2927,0.2105,0.2927,0.1569,0.0268,0.6263,0.4696,0.6528
3,LS,Reweighing,0.799,0.7502,0.6871,0.1964,0.1182,0.1964,0.1576,0.0295,0.6359,0.45,0.6476
3,LS,DIR,0.8016,0.7383,0.7042,0.2511,0.1554,0.2511,0.1569,0.0323,0.6337,0.4595,0.651
3,LS,LFR,0.5046,0.1877,0.8539,0.0202,0.023,0.0202,0.2951,0.0213,0.1704,0.0688,0.3185
3,LS,CorrelationRemover,0.8009,0.7373,0.7053,0.281,0.1961,0.281,0.1573,0.0321,0.6383,0.4665,0.6475
3,LS,PrejudiceRemover,0.7943,0.7134,0.7289,0.2968,0.2076,0.2968,0.16,0.024,0.6268,0.4388,0.6319
3,LS,ExpGrad_DP,0.7493,0.6724,0.6924,0.1441,0.0632,-0.1441,0.1737,0.0508,0.5423,0.3457,0.5719
3,LS,ExpGrad_EO,0.7687,0.6682,0.7275,0.0026,0.0306,0.0026,0.168,0.0468,0.5794,0.3853,0.5977
