Fold,Outcome,Method,AUROC,Sensitivity,Specificity,TPR_gap,TPR_gap_bin,TPR_gap_signed,Brier,AUROC_gap_Q,Spec_at_Sens80,Spec_at_Sens90,PR_AUC
3,LS,ExpGrad_TPR,0.7715,0.6724,0.7233,0.0161,0.0443,0.0161,0.1671,0.0523,0.5834,0.3916,0.6005
3,LS,GridSearch_TPR,0.7248,0.6511,0.6764,0.0304,0.0558,0.0304,0.1841,0.0505,0.5005,0.3301,0.5266
3,LS,GridSearch_EO,0.7263,0.6856,0.6495,0.1135,0.0953,0.1135,0.1974,0.0393,0.5123,0.3297,0.5368
3,LS,AdvDebiasing,0.747,0.6284,0.7358,0.181,0.0928,0.181,0.2073,0.0285,0.5387,0.3543,0.5665
3,LS,FairGBM,0.7998,0.7086,0.7321,0.2927,0.1961,0.2927,0.1576,0.0228,0.6333,0.4592,0.6487
3,LS,FairConstraints,0.7585,0.7011,0.6841,0.1204,0.111,-0.1204,0.1703,0.0315,0.5521,0.354,0.5896
3,LS,DecoupledClassifier,0.791,0.7076,0.7227,0.3103,0.2099,0.3103,0.1607,0.0207,0.6148,0.4356,0.6373
3,LS,GerryFairClassifier,0.8013,0.4323,0.9157,0.3199,0.1975,0.3199,0.1569,0.0268,0.6263,0.4696,0.6528
3,LS,ThreshOpt_TPR,0.8013,0.4456,0.9058,0.0437,0.0364,0.0437,0.1569,0.0268,0.6263,0.4696,0.6528
3,LS,ThreshOpt_EO,0.8013,0.4249,0.9041,0.0651,0.0606,0.0651,0.1569,0.0268,0.6263,0.4696,0.6528
3,LS,ThreshOpt_DP,0.8013,0.3987,0.9139,0.1184,0.0618,-0.1184,0.1569,0.0268,0.6263,0.4696,0.6528
3,LS,EqOdds_PP,0.8013,0.6691,0.6646,0.0747,0.0041,0.0747,0.1569,0.0268,0.6263,0.4696,0.6528
3,LS,RejectOption,0.8013,0.6271,0.8091,0.0813,0.0341,0.0813,0.1569,0.0268,0.6263,0.4696,0.6528
3,LS,CTGAN,0.8016,0.7312,0.7183,0.3169,0.2249,0.3169,0.1569,0.0285,0.6348,0.4608,0.652
3,LS,FairSMOTE,0.7993,0.7774,0.6543,0.2187,0.1552,0.2187,0.1576,0.0382,0.6329,0.4574,0.6505
3,LS,SampleReweighting,0.8004,0.7279,0.7118,0.3149,0.2332,0.3149,0.1576,0.0315,0.6249,0.4625,0.6466
3,LS,GroupCalibration,0.7996,0.757,0.6765,0.3072,0.2096,0.3072,0.1583,0.0268,0.6201,0.4592,0.6419
3,LS,JTT,0.5714,0.1964,0.9474,0.1018,0.0599,0.1018,0.2015,0.008,0.2453,0.1488,0.4424
3,LS,GroupDRO,0.8014,0.7638,0.6692,0.2929,0.2114,0.2929,0.1569,0.0318,0.6289,0.4694,0.6508
3,CASP,BASELINE,0.8858,0.7763,0.813,0.2777,0.2135,0.2777,0.1182,0.0167,0.792,0.6571,0.7904
3,CASP,Reweighing,0.8837,0.8016,0.7879,0.2003,0.1305,0.2003,0.1192,0.0106,0.7894,0.6494,0.7874
3,CASP,DIR,0.8846,0.8086,0.7855,0.2539,0.1843,0.2539,0.1187,0.0091,0.7914,0.6504,0.7886
3,CASP,LFR,0.6942,0.7139,0.5711,0.1514,0.1069,0.1514,0.2339,0.068,0.4593,0.2811,0.4774
3,CASP,CorrelationRemover,0.8846,0.8152,0.7764,0.2294,0.1787,0.2294,0.1188,0.0061,0.7915,0.6605,0.7871
3,CASP,PrejudiceRemover,0.8797,0.8049,0.7806,0.247,0.1966,0.247,0.1207,0.0029,0.7855,0.6331,0.781
3,CASP,ExpGrad_DP,0.8228,0.6916,0.7952,0.1602,0.0922,-0.1602,0.1444,0.0221,0.678,0.4901,0.695
3,CASP,ExpGrad_EO,0.8594,0.7567,0.7943,0.0192,0.0339,0.0192,0.1305,0.0147,0.7498,0.5757,0.7467
3,CASP,ExpGrad_TPR,0.8583,0.7687,0.7809,0.0183,0.0342,0.0183,0.1309,0.0162,0.746,0.5744,0.7459
3,CASP,GridSearch_TPR,0.8181,0.7537,0.7275,0.0602,0.0731,0.0602,0.1544,0.0203,0.668,0.4963,0.651
3,CASP,GridSearch_EO,0.7946,0.6883,0.7591,0.0181,0.0255,0.0181,0.1754,0.0103,0.6035,0.3948,0.673
3,CASP,AdvDebiasing,0.8473,0.7318,0.7921,0.1274,0.0746,0.1274,0.1552,0.0185,0.7239,0.5463,0.7333
3,CASP,FairGBM,0.886,0.7498,0.8404,0.2791,0.2032,0.2791,0.1184,0.0094,0.7907,0.6562,0.7902
3,CASP,FairConstraints,0.8366,0.7893,0.7253,0.1002,0.0836,-0.1002,0.1395,0.0165,0.713,0.5102,0.7017
3,CASP,DecoupledClassifier,0.8784,0.763,0.8181,0.2814,0.2051,0.2814,0.1222,0.0022,0.785,0.6439,0.7776
3,CASP,GerryFairClassifier,0.8858,0.5793,0.9361,0.2661,0.1715,0.2661,0.1182,0.0167,0.792,0.6571,0.7904
3,CASP,ThreshOpt_TPR,0.8858,0.5892,0.9204,0.0184,0.0056,-0.0184,0.1182,0.0167,0.792,0.6571,0.7904
3,CASP,ThreshOpt_EO,0.8858,0.564,0.9153,0.016,0.0328,0.016,0.1182,0.0167,0.792,0.6571,0.7904
3,CASP,ThreshOpt_DP,0.8858,0.5889,0.8969,0.2613,0.1589,-0.2613,0.1182,0.0167,0.792,0.6571,0.7904
3,CASP,EqOdds_PP,0.8858,0.6284,0.8273,0.0584,0.0027,0.0584,0.1182,0.0167,0.792,0.6571,0.7904
3,CASP,RejectOption,0.8858,0.7115,0.8638,0.0363,0.05,0.0363,0.1182,0.0167,0.792,0.6571,0.7904
3,CASP,CTGAN,0.8838,0.776,0.8094,0.2863,0.2132,0.2863,0.1192,0.0103,0.7888,0.6556,0.7874
3,CASP,FairSMOTE,0.8828,0.7963,0.7974,0.2683,0.2,0.2683,0.1195,0.0087,0.7936,0.6496,0.7863
3,CASP,SampleReweighting,0.8831,0.789,0.7982,0.296,0.2278,0.296,0.1193,0.0062,0.7862,0.6549,0.787
3,CASP,GroupCalibration,0.8841,0.7484,0.8405,0.2837,0.2214,0.2837,0.1198,0.0167,0.792,0.6552,0.7884
3,CASP,JTT,0.8377,0.7846,0.7028,0.1787,0.1474,0.1787,0.1526,0.0058,0.6849,0.5186,0.7253
3,CASP,GroupDRO,0.8844,0.7777,0.8161,0.2736,0.2019,0.2736,0.1187,0.0119,0.7941,0.6469,0.7885
3,SRH,BASELINE,0.8947,0.8119,0.8161,0.1629,0.1185,0.1629,0.125,0.0396,0.8276,0.6973,0.8283
3,SRH,Reweighing,0.8944,0.8385,0.7867,0.0828,0.0541,0.0828,0.1247,0.0393,0.8284,0.6985,0.8288
3,SRH,DIR,0.8943,0.826,0.7975,0.1096,0.0639,0.1096,0.1251,0.0413,0.8255,0.702,0.8288
3,SRH,LFR,0.7118,0.7061,0.601,0.1938,0.1486,0.1938,0.2326,0.017,0.4716,0.3015,0.5788
3,SRH,CorrelationRemover,0.8948,0.7988,0.8296,0.1251,0.0878,0.1251,0.1247,0.0388,0.8287,0.7014,0.8293
3,SRH,PrejudiceRemover,0.8922,0.7946,0.8235,0.1269,0.0873,0.1269,0.1265,0.0377,0.8175,0.6973,0.8238
3,SRH,ExpGrad_DP,0.8624,0.7895,0.78,0.1628,0.0938,-0.1628,0.1419,0.0371,0.767,0.6113,0.7846
3,SRH,ExpGrad_EO,0.8808,0.7844,0.8176,0.0404,0.0154,-0.0404,0.132,0.0397,0.8017,0.6601,0.8091
3,SRH,ExpGrad_TPR,0.8858,0.7871,0.8201,0.0016,0.0054,-0.0016,0.1295,0.043,0.8091,0.6733,0.8155
3,SRH,GridSearch_TPR,0.8615,0.805,0.7657,0.0565,0.0581,-0.0565,0.1485,0.0471,0.7718,0.6218,0.7698
3,SRH,GridSearch_EO,0.8176,0.6869,0.8067,0.0463,0.0065,-0.0463,0.1799,0.0071,0.6607,0.4526,0.7396
3,SRH,AdvDebiasing,0.8561,0.786,0.77,0.0693,0.0264,0.0693,0.1675,0.041,0.7582,0.5964,0.7751
3,SRH,FairGBM,0.8914,0.8209,0.8073,0.1113,0.0691,0.1113,0.1267,0.0302,0.8237,0.6923,0.8205
3,SRH,FairConstraints,0.8679,0.8244,0.7542,0.1036,0.0754,-0.1036,0.1388,0.0291,0.782,0.6254,0.7929
3,SRH,DecoupledClassifier,0.8879,0.8239,0.7871,0.1074,0.0726,0.1074,0.1289,0.0377,0.8143,0.6831,0.8184
3,SRH,GerryFairClassifier,0.8947,0.6946,0.8903,0.1487,0.0931,0.1487,0.125,0.0396,0.8276,0.6973,0.8283
3,SRH,ThreshOpt_TPR,0.8947,0.6986,0.8851,0.0502,0.0242,-0.0502,0.125,0.0396,0.8276,0.6973,0.8283
3,SRH,ThreshOpt_EO,0.8947,0.7479,0.8437,0.047,0.0246,-0.047,0.125,0.0396,0.8276,0.6973,0.8283
3,SRH,ThreshOpt_DP,0.8947,0.6938,0.8688,0.2366,0.1429,-0.2366,0.125,0.0396,0.8276,0.6973,0.8283
3,SRH,EqOdds_PP,0.8947,0.7088,0.822,0.0002,0.0346,0.0002,0.125,0.0396,0.8276,0.6973,0.8283
3,SRH,RejectOption,0.8947,0.806,0.8099,0.0096,0.0569,-0.0096,0.125,0.0396,0.8276,0.6973,0.8283
3,SRH,CTGAN,0.8934,0.8106,0.8175,0.1445,0.1059,0.1445,0.1258,0.0438,0.8255,0.6997,0.8257
3,SRH,FairSMOTE,0.8935,0.8364,0.7861,0.1404,0.1026,0.1404,0.1257,0.0432,0.8214,0.7011,0.8265
3,SRH,SampleReweighting,0.8925,0.8375,0.7938,0.1432,0.1083,0.1432,0.1263,0.0447,0.8255,0.6991,0.8244
3,SRH,GroupCalibration,0.8945,0.8209,0.81,0.1486,0.1113,0.1486,0.1261,0.0396,0.8267,0.6978,0.8271
3,SRH,JTT,0.8525,0.8031,0.7181,0.1151,0.0994,0.1151,0.1652,0.0512,0.7219,0.5897,0.7757
3,SRH,GroupDRO,0.8938,0.8447,0.7846,0.1541,0.1122,0.1541,0.1254,0.0404,0.8249,0.6996,0.8277
4,EUROD,BASELINE,0.8272,0.7459,0.7418,0.1928,0.1444,0.1928,0.1378,0.0028,0.6797,0.5224,0.6633
4,EUROD,Reweighing,0.828,0.7073,0.7847,0.1672,0.1105,0.1672,0.1377,0.0126,0.6809,0.5259,0.6641
4,EUROD,DIR,0.8273,0.7532,0.7348,0.1817,0.1329,0.1817,0.1378,0.0122,0.6825,0.5211,0.6636
4,EUROD,LFR,0.5141,0.2685,0.7681,0.1956,0.1105,0.1956,0.3287,0.0157,0.1901,0.0901,0.2857
4,EUROD,CorrelationRemover,0.8261,0.7099,0.7761,0.2192,0.1468,0.2192,0.1382,0.011,0.6835,0.517,0.6626
4,EUROD,PrejudiceRemover,0.8162,0.7337,0.7443,0.0832,0.0531,0.0832,0.1433,0.0597,0.6674,0.4989,0.6379
4,EUROD,ExpGrad_DP,0.8083,0.6978,0.7692,0.1109,0.0645,-0.1109,0.1429,0.0019,0.6443,0.4611,0.6431
4,EUROD,ExpGrad_EO,0.8178,0.69,0.787,0.0327,0.0177,-0.0327,0.1402,0.0027,0.6527,0.4906,0.6549
4,EUROD,ExpGrad_TPR,0.8183,0.747,0.7331,0.0362,0.0177,-0.0362,0.14,0.002,0.6577,0.4893,0.655
4,EUROD,GridSearch_TPR,0.8269,0.7451,0.7479,0.151,0.1052,0.151,0.1381,0.0096,0.6859,0.518,0.6639
4,EUROD,GridSearch_EO,0.7547,0.6878,0.6864,0.0704,0.1097,-0.0704,0.1816,0.0667,0.5434,0.3576,0.5444
4,EUROD,AdvDebiasing,0.7748,0.6592,0.7529,0.1087,0.0497,0.1087,0.1778,0.0212,0.5814,0.3769,0.5974
4,EUROD,FairGBM,0.8274,0.7271,0.7654,0.1938,0.1422,0.1938,0.1379,0.0118,0.6794,0.5195,0.6611
4,EUROD,FairConstraints,0.8179,0.7249,0.7554,0.032,0.0393,-0.032,0.1409,0.0187,0.6587,0.5065,0.6497
4,EUROD,DecoupledClassifier,0.8146,0.6687,0.7932,0.2266,0.1532,0.2266,0.1427,0.0178,0.6663,0.4972,0.6455
4,EUROD,GerryFairClassifier,0.8272,0.4142,0.9411,0.212,0.1388,0.212,0.1378,0.0028,0.6797,0.5224,0.6633
4,EUROD,ThreshOpt_TPR,0.8272,0.491,0.913,0.0968,0.1168,0.0968,0.1378,0.0028,0.6797,0.5224,0.6633
4,EUROD,ThreshOpt_EO,0.8272,0.4969,0.9036,0.0659,0.0831,0.0659,0.1378,0.0028,0.6797,0.5224,0.6633
4,EUROD,ThreshOpt_DP,0.8272,0.4693,0.9175,0.0313,0.0037,-0.0313,0.1378,0.0028,0.6797,0.5224,0.6633
4,EUROD,EqOdds_PP,0.8272,0.7205,0.7292,0.1215,0.0729,0.1215,0.1378,0.0028,0.6797,0.5224,0.6633
4,EUROD,RejectOption,0.8272,0.6419,0.8351,0.0942,0.0339,0.0942,0.1378,0.0028,0.6797,0.5224,0.6633
4,EUROD,CTGAN,0.8267,0.7393,0.7557,0.2069,0.1517,0.2069,0.138,0.0074,0.6819,0.5255,0.6629
4,EUROD,FairSMOTE,0.8268,0.7326,0.7567,0.1862,0.131,0.1862,0.1377,0.0106,0.6817,0.5174,0.6642
4,EUROD,SampleReweighting,0.8246,0.7147,0.7696,0.232,0.1628,0.232,0.1385,0.0152,0.6699,0.5213,0.6603
4,EUROD,GroupCalibration,0.8241,0.7382,0.7516,0.2251,0.176,0.2251,0.1396,0.0028,0.6756,0.5163,0.6599
4,EUROD,JTT,0.6597,0.4293,0.8189,0.0598,0.0166,0.0598,0.1737,0.0244,0.3368,0.1867,0.5063
4,EUROD,GroupDRO,0.8273,0.6992,0.7919,0.2237,0.1569,0.2237,0.1377,0.0069,0.6817,0.5222,0.6647
4,LS,BASELINE,0.8054,0.7754,0.6762,0.28,0.2006,0.28,0.1555,0.0474,0.6457,0.4728,0.6525
4,LS,Reweighing,0.8052,0.7764,0.676,0.1546,0.0818,0.1546,0.1553,0.0467,0.6456,0.4707,0.6548
4,LS,DIR,0.8056,0.726,0.7351,0.2783,0.1788,0.2783,0.1552,0.0423,0.6507,0.4596,0.655
4,LS,LFR,0.5793,0.474,0.6481,0.2854,0.2358,0.2854,0.2108,0.0124,0.2777,0.1385,0.3707
4,LS,CorrelationRemover,0.8051,0.704,0.7478,0.2905,0.1915,0.2905,0.1554,0.0453,0.6449,0.4682,0.6552
4,LS,PrejudiceRemover,0.7979,0.7234,0.7198,0.2889,0.1894,0.2889,0.1579,0.0365,0.6322,0.4439,0.6455
4,LS,ExpGrad_DP,0.7578,0.7057,0.6831,0.1507,0.1148,-0.1507,0.1709,0.0519,0.5586,0.3474,0.5913
4,LS,ExpGrad_EO,0.7778,0.6456,0.7749,0.0327,0.0263,-0.0327,0.1647,0.0464,0.5958,0.3894,0.616
4,LS,ExpGrad_TPR,0.7795,0.6704,0.7565,0.0203,0.0165,-0.0203,0.1643,0.0503,0.5953,0.4043,0.6168
4,LS,GridSearch_TPR,0.7397,0.736,0.6128,0.0813,0.0704,0.0813,0.1807,0.0406,0.5315,0.3443,0.547
4,LS,GridSearch_EO,0.7198,0.5855,0.7394,0.1123,0.0922,0.1123,0.202,0.0289,0.4723,0.3119,0.5364
4,LS,AdvDebiasing,0.7498,0.6979,0.6637,0.1281,0.0617,0.1281,0.2024,0.0247,0.5358,0.356,0.5797
4,LS,FairGBM,0.8059,0.7764,0.6775,0.2048,0.1227,0.2048,0.1554,0.0472,0.647,0.4681,0.6513
4,LS,FairConstraints,0.7506,0.6679,0.696,0.0315,0.0632,-0.0315,0.1732,0.0245,0.5466,0.3381,0.5799
4,LS,DecoupledClassifier,0.7939,0.7648,0.66,0.2425,0.1528,0.2425,0.1599,0.0436,0.6147,0.4446,0.6367
4,LS,GerryFairClassifier,0.8054,0.4258,0.921,0.3059,0.1691,0.3059,0.1555,0.0474,0.6457,0.4728,0.6525
4,LS,ThreshOpt_TPR,0.8054,0.4281,0.9142,0.0207,0.0162,0.0207,0.1555,0.0474,0.6457,0.4728,0.6525
4,LS,ThreshOpt_EO,0.8054,0.3919,0.9165,0.033,0.0206,0.033,0.1555,0.0474,0.6457,0.4728,0.6525
4,LS,ThreshOpt_DP,0.8054,0.39,0.9199,0.1548,0.1071,-0.1548,0.1555,0.0474,0.6457,0.4728,0.6525
4,LS,EqOdds_PP,0.8054,0.6727,0.6895,0.0581,0.0112,0.0581,0.1555,0.0474,0.6457,0.4728,0.6525
4,LS,RejectOption,0.8054,0.6304,0.8096,0.024,0.0984,0.024,0.1555,0.0474,0.6457,0.4728,0.6525
4,LS,CTGAN,0.8064,0.6989,0.7573,0.3198,0.2128,0.3198,0.1549,0.0486,0.6496,0.4601,0.6558
4,LS,FairSMOTE,0.8048,0.7477,0.7104,0.2323,0.1466,0.2323,0.1556,0.0431,0.6398,0.4609,0.6532
4,LS,SampleReweighting,0.8035,0.717,0.7409,0.2985,0.201,0.2985,0.1558,0.0424,0.64,0.4598,0.6519
4,LS,GroupCalibration,0.8027,0.6859,0.7677,0.3506,0.2469,0.3506,0.1569,0.0474,0.6384,0.4595,0.6498
4,LS,JTT,0.5915,0.3102,0.8429,0.0015,0.0278,0.0015,0.2006,0.0252,0.2678,0.1588,0.4533
4,LS,GroupDRO,0.8062,0.6859,0.7709,0.3,0.1896,0.3,0.1552,0.0488,0.6463,0.4672,0.6539
4,CASP,BASELINE,0.8796,0.7763,0.8143,0.3006,0.2206,0.3006,0.1217,0.0137,0.7947,0.6185,0.7739
4,CASP,Reweighing,0.8785,0.8089,0.7789,0.188,0.1295,0.188,0.1227,0.0132,0.7911,0.635,0.7714
4,CASP,DIR,0.8794,0.7936,0.7945,0.2562,0.1871,0.2562,0.1221,0.0156,0.7877,0.6402,0.7738
4,CASP,LFR,0.5992,0.6933,0.4374,0.0141,0.0011,0.0141,0.2277,0.0169,0.3208,0.1775,0.3776
4,CASP,CorrelationRemover,0.8802,0.767,0.8228,0.2564,0.1975,0.2564,0.1221,0.0188,0.7924,0.6395,0.7739
4,CASP,PrejudiceRemover,0.8743,0.762,0.8173,0.25,0.1793,0.25,0.1244,0.0091,0.7787,0.6299,0.7656
4,CASP,ExpGrad_DP,0.823,0.7351,0.7553,0.2028,0.1263,-0.2028,0.1462,0.0366,0.6736,0.4984,0.6873
4,CASP,ExpGrad_EO,0.8611,0.7614,0.7885,0.0094,0.0036,-0.0094,0.1304,0.0294,0.7509,0.5978,0.7471
4,CASP,ExpGrad_TPR,0.8619,0.7777,0.7779,0.0053,0.0127,0.0053,0.1302,0.0323,0.7543,0.5962,0.7475
4,CASP,GridSearch_TPR,0.8233,0.7448,0.7461,0.04,0.0566,0.04,0.152,0.0416,0.6804,0.532,0.6636
4,CASP,GridSearch_EO,0.8006,0.6869,0.7572,0.1451,0.1064,0.1451,0.1835,0.0217,0.6254,0.4619,0.651
4,CASP,AdvDebiasing,0.8375,0.7205,0.7941,0.044,0.0008,0.044,0.1614,0.0216,0.7002,0.5198,0.7131
4,CASP,FairGBM,0.8795,0.8285,0.7699,0.2155,0.1518,0.2155,0.1222,0.0128,0.7956,0.6435,0.7712
4,CASP,FairConstraints,0.8176,0.7541,0.7247,0.0859,0.0735,-0.0859,0.149,0.0385,0.6612,0.5002,0.6668
4,CASP,DecoupledClassifier,0.8741,0.7969,0.7872,0.267,0.194,0.267,0.1244,0.0073,0.7824,0.6214,0.7653
4,CASP,GerryFairClassifier,0.8796,0.544,0.9397,0.2352,0.1532,0.2352,0.1217,0.0137,0.7947,0.6185,0.7739
4,CASP,ThreshOpt_TPR,0.8796,0.5859,0.9157,0.0375,0.0023,-0.0375,0.1217,0.0137,0.7947,0.6185,0.7739
4,CASP,ThreshOpt_EO,0.8796,0.5749,0.9196,0.0441,0.0054,-0.0441,0.1217,0.0137,0.7947,0.6185,0.7739
4,CASP,ThreshOpt_DP,0.8796,0.5507,0.9119,0.2423,0.1424,-0.2423,0.1217,0.0137,0.7947,0.6185,0.7739
4,CASP,EqOdds_PP,0.8796,0.6314,0.8259,0.0869,0.0058,0.0869,0.1217,0.0137,0.7947,0.6185,0.7739
4,CASP,RejectOption,0.8796,0.6896,0.866,0.0335,0.0593,0.0335,0.1217,0.0137,0.7947,0.6185,0.7739
4,CASP,CTGAN,0.8797,0.8252,0.7676,0.2601,0.1949,0.2601,0.1222,0.021,0.7924,0.6338,0.7721
4,CASP,FairSMOTE,0.8789,0.8159,0.7774,0.223,0.1656,0.223,0.1223,0.0245,0.7915,0.6339,0.7716
4,CASP,SampleReweighting,0.8758,0.8166,0.7596,0.2549,0.1882,0.2549,0.1236,0.0223,0.7785,0.6338,0.7671
4,CASP,GroupCalibration,0.8783,0.7906,0.8005,0.2986,0.2306,0.2986,0.1231,0.0137,0.7929,0.6289,0.774
4,CASP,JTT,0.8304,0.781,0.7002,0.135,0.104,0.135,0.1545,0.0154,0.6739,0.5232,0.7053
4,CASP,GroupDRO,0.8794,0.7943,0.8001,0.2867,0.216,0.2867,0.1217,0.0139,0.7909,0.6288,0.7748
4,SRH,BASELINE,0.8832,0.7796,0.8213,0.2045,0.1471,0.2045,0.1312,0.0158,0.8038,0.6545,0.8193
4,SRH,Reweighing,0.8833,0.7783,0.8208,0.1402,0.0871,0.1402,0.1309,0.0152,0.7988,0.6527,0.819
4,SRH,DIR,0.8833,0.7804,0.8216,0.1703,0.1069,0.1703,0.131,0.0141,0.7991,0.6471,0.8195
4,SRH,LFR,0.5299,0.2867,0.7647,0.0989,0.0083,0.0989,0.2341,0.0058,0.2151,0.0997,0.405
4,SRH,CorrelationRemover,0.8847,0.8175,0.7888,0.1288,0.0875,0.1288,0.1303,0.0191,0.8061,0.6588,0.8199
4,SRH,PrejudiceRemover,0.8817,0.81,0.7909,0.1412,0.0896,0.1412,0.1321,0.0208,0.8034,0.6614,0.8178
4,SRH,ExpGrad_DP,0.8555,0.7751,0.7783,0.1383,0.1048,-0.1383,0.1453,0.0249,0.7471,0.58,0.7827
4,SRH,ExpGrad_EO,0.8725,0.7565,0.8201,0.0067,0.0098,-0.0067,0.1364,0.0248,0.782,0.6263,0.8073
4,SRH,ExpGrad_TPR,0.8766,0.7863,0.8044,0.0321,0.0251,0.0321,0.1343,0.0268,0.7917,0.6384,0.8124
4,SRH,GridSearch_TPR,0.8531,0.8223,0.722,0.0018,0.0237,-0.0018,0.1509,0.0273,0.7536,0.5875,0.7713
4,SRH,GridSearch_EO,0.8098,0.7882,0.6817,0.038,0.0532,0.038,0.1904,0.0091,0.6688,0.4785,0.7113
4,SRH,AdvDebiasing,0.8548,0.7796,0.7748,0.0848,0.0454,0.0848,0.1711,0.0238,0.751,0.5846,0.7786
4,SRH,FairGBM,0.8822,0.8012,0.8012,0.1685,0.1053,0.1685,0.1318,0.0114,0.8028,0.6553,0.8154
4,SRH,FairConstraints,0.8526,0.8036,0.7372,0.0457,0.0455,-0.0457,0.1465,0.0119,0.7399,0.5768,0.7781
4,SRH,DecoupledClassifier,0.8783,0.8018,0.8025,0.1369,0.0821,0.1369,0.1339,0.0213,0.8064,0.6491,0.8077
4,SRH,GerryFairClassifier,0.8832,0.6885,0.8795,0.2,0.1272,0.2,0.1312,0.0158,0.8038,0.6545,0.8193
4,SRH,ThreshOpt_TPR,0.8832,0.7234,0.8566,0.0478,0.0403,0.0478,0.1312,0.0158,0.8038,0.6545,0.8193
4,SRH,ThreshOpt_EO,0.8832,0.7285,0.831,0.0394,0.0376,0.0394,0.1312,0.0158,0.8038,0.6545,0.8193
4,SRH,ThreshOpt_DP,0.8832,0.6768,0.8739,0.1946,0.1244,-0.1946,0.1312,0.0158,0.8038,0.6545,0.8193
4,SRH,EqOdds_PP,0.8832,0.7112,0.8207,0.0748,0.0217,0.0748,0.1312,0.0158,0.8038,0.6545,0.8193
4,SRH,RejectOption,0.8832,0.7911,0.8017,0.0155,0.0472,0.0155,0.1312,0.0158,0.8038,0.6545,0.8193
4,SRH,CTGAN,0.883,0.7906,0.8135,0.1951,0.1382,0.1951,0.1312,0.0151,0.802,0.6568,0.818
4,SRH,FairSMOTE,0.8835,0.793,0.8091,0.1824,0.1345,0.1824,0.1312,0.0175,0.7991,0.6601,0.8194
4,SRH,SampleReweighting,0.8822,0.8108,0.792,0.1644,0.1165,0.1644,0.1316,0.0182,0.8035,0.6523,0.8176
4,SRH,GroupCalibration,0.8817,0.7748,0.826,0.2034,0.1415,0.2034,0.1327,0.0158,0.8038,0.6518,0.8156
4,SRH,JTT,0.8504,0.8281,0.6897,0.0921,0.0653,0.0921,0.1646,0.0377,0.7234,0.5809,0.7739
4,SRH,GroupDRO,0.883,0.7418,0.8445,0.2173,0.1548,0.2173,0.1314,0.0166,0.8014,0.6544,0.8187
